Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 106
    matrix_function                shift and go to state 38
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 76

    (55) expr -> expr LEQ . expr
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 107
    matrix_function                shift and go to state 38
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 77

    (56) expr -> expr GEQ . expr
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 108
    matrix_function                shift and go to state 38
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 78

    (36) expr -> ( expr . )
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    )               shift and go to state 109
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 79

    (37) expr -> matrix_function ( . expr )
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    matrix_function                shift and go to state 38
    expr                           shift and go to state 110
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 80

    (40) expr -> - expr .
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    +               reduce using rule 40 (expr -> - expr .)
    -               reduce using rule 40 (expr -> - expr .)
    *               reduce using rule 40 (expr -> - expr .)
    /               reduce using rule 40 (expr -> - expr .)
    DOTADD          reduce using rule 40 (expr -> - expr .)
    DOTSUB          reduce using rule 40 (expr -> - expr .)
    DOTMUL          reduce using rule 40 (expr -> - expr .)
    DOTDIV          reduce using rule 40 (expr -> - expr .)
    >               reduce using rule 40 (expr -> - expr .)
    <               reduce using rule 40 (expr -> - expr .)
    EQ              reduce using rule 40 (expr -> - expr .)
    NEQ             reduce using rule 40 (expr -> - expr .)
    LEQ             reduce using rule 40 (expr -> - expr .)
    GEQ             reduce using rule 40 (expr -> - expr .)
    ;               reduce using rule 40 (expr -> - expr .)
    ,               reduce using rule 40 (expr -> - expr .)
    )               reduce using rule 40 (expr -> - expr .)
    :               reduce using rule 40 (expr -> - expr .)
    {               reduce using rule 40 (expr -> - expr .)
    IF              reduce using rule 40 (expr -> - expr .)
    FOR             reduce using rule 40 (expr -> - expr .)
    WHILE           reduce using rule 40 (expr -> - expr .)
    RETURN          reduce using rule 40 (expr -> - expr .)
    PRINT           reduce using rule 40 (expr -> - expr .)
    BREAK           reduce using rule 40 (expr -> - expr .)
    CONTINUE        reduce using rule 40 (expr -> - expr .)
    ID              reduce using rule 40 (expr -> - expr .)
    '               shift and go to state 63

  ! '               [ reduce using rule 40 (expr -> - expr .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! *               [ shift and go to state 66 ]
  ! /               [ shift and go to state 67 ]
  ! DOTADD          [ shift and go to state 68 ]
  ! DOTSUB          [ shift and go to state 69 ]
  ! DOTMUL          [ shift and go to state 70 ]
  ! DOTDIV          [ shift and go to state 71 ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 81

    (67) vector -> [ . variables ]
    (68) variables -> . variables , variable
    (69) variables -> . variable
    (70) variable -> . INTNUM
    (71) variable -> . FLOAT
    (72) variable -> . assignable
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    INTNUM          shift and go to state 113
    FLOAT           shift and go to state 114
    ID              shift and go to state 24

    variables                      shift and go to state 111
    variable                       shift and go to state 112
    assignable                     shift and go to state 115
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 82

    (64) matrix -> [ vectors . ]
    (65) vectors -> vectors . , vector

    ]               shift and go to state 116
    ,               shift and go to state 117


state 83

    (66) vectors -> vector .

    ]               reduce using rule 66 (vectors -> vector .)
    ,               reduce using rule 66 (vectors -> vector .)


state 84

    (24) instruction_assign -> assignable = expr .
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    ;               reduce using rule 24 (instruction_assign -> assignable = expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 85

    (25) instruction_assign -> assignable ADDASSIGN expr .
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    ;               reduce using rule 25 (instruction_assign -> assignable ADDASSIGN expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 86

    (26) instruction_assign -> assignable SUBASSIGN expr .
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    ;               reduce using rule 26 (instruction_assign -> assignable SUBASSIGN expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 87

    (27) instruction_assign -> assignable MULASSIGN expr .
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    ;               reduce using rule 27 (instruction_assign -> assignable MULASSIGN expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 88

    (28) instruction_assign -> assignable DIVASSIGN expr .
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    ;               reduce using rule 28 (instruction_assign -> assignable DIVASSIGN expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 89

    (20) printables -> printables , . printable
    (22) printable -> . expr
    (23) printable -> . str
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (21) str -> . STRING
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    STRING          shift and go to state 57
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    printable                      shift and go to state 118
    expr                           shift and go to state 55
    str                            shift and go to state 56
    matrix_function                shift and go to state 38
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 90

    (60) instruction_if -> IF ( expr ) . instruction
    (61) instruction_if -> IF ( expr ) . instruction ELSE instruction
    (7) instruction -> . instruction_if
    (8) instruction -> . instruction_for
    (9) instruction -> . instruction_while
    (10) instruction -> . instruction_return ;
    (11) instruction -> . instruction_assign ;
    (12) instruction -> . instruction_print ;
    (13) instruction -> . break ;
    (14) instruction -> . continue ;
    (15) instruction -> . { instructions }
    (60) instruction_if -> . IF ( expr ) instruction
    (61) instruction_if -> . IF ( expr ) instruction ELSE instruction
    (62) instruction_for -> . FOR id = expr : expr instruction
    (63) instruction_while -> . WHILE ( expr ) instruction
    (16) instruction_return -> . RETURN
    (17) instruction_return -> . RETURN expr
    (24) instruction_assign -> . assignable = expr
    (25) instruction_assign -> . assignable ADDASSIGN expr
    (26) instruction_assign -> . assignable SUBASSIGN expr
    (27) instruction_assign -> . assignable MULASSIGN expr
    (28) instruction_assign -> . assignable DIVASSIGN expr
    (18) instruction_print -> . PRINT printables
    (5) break -> . BREAK
    (6) continue -> . CONTINUE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    {               shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    ID              shift and go to state 24

    instruction                    shift and go to state 119
    instruction_if                 shift and go to state 4
    instruction_for                shift and go to state 5
    instruction_while              shift and go to state 6
    instruction_return             shift and go to state 7
    instruction_assign             shift and go to state 8
    instruction_print              shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    id                             shift and go to state 15
    assignable                     shift and go to state 18
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 91

    (62) instruction_for -> FOR id = expr . : expr instruction
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    :               shift and go to state 120
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 92

    (33) matrix_element -> id [ INTNUM , . INTNUM ]

    INTNUM          shift and go to state 121


state 93

    (34) vector_element -> id [ INTNUM ] .

    =               reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    ADDASSIGN       reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    SUBASSIGN       reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    MULASSIGN       reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    DIVASSIGN       reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    '               reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    +               reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    -               reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    *               reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    /               reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    DOTADD          reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    DOTSUB          reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    DOTMUL          reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    DOTDIV          reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    >               reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    <               reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    EQ              reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    NEQ             reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    LEQ             reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    GEQ             reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    ;               reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    ,               reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    )               reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    :               reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    {               reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    IF              reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    FOR             reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    WHILE           reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    RETURN          reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    PRINT           reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    BREAK           reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    CONTINUE        reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    ID              reduce using rule 34 (vector_element -> id [ INTNUM ] .)
    ]               reduce using rule 34 (vector_element -> id [ INTNUM ] .)


state 94

    (63) instruction_while -> WHILE ( expr ) . instruction
    (7) instruction -> . instruction_if
    (8) instruction -> . instruction_for
    (9) instruction -> . instruction_while
    (10) instruction -> . instruction_return ;
    (11) instruction -> . instruction_assign ;
    (12) instruction -> . instruction_print ;
    (13) instruction -> . break ;
    (14) instruction -> . continue ;
    (15) instruction -> . { instructions }
    (60) instruction_if -> . IF ( expr ) instruction
    (61) instruction_if -> . IF ( expr ) instruction ELSE instruction
    (62) instruction_for -> . FOR id = expr : expr instruction
    (63) instruction_while -> . WHILE ( expr ) instruction
    (16) instruction_return -> . RETURN
    (17) instruction_return -> . RETURN expr
    (24) instruction_assign -> . assignable = expr
    (25) instruction_assign -> . assignable ADDASSIGN expr
    (26) instruction_assign -> . assignable SUBASSIGN expr
    (27) instruction_assign -> . assignable MULASSIGN expr
    (28) instruction_assign -> . assignable DIVASSIGN expr
    (18) instruction_print -> . PRINT printables
    (5) break -> . BREAK
    (6) continue -> . CONTINUE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    {               shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    ID              shift and go to state 24

    instruction                    shift and go to state 122
    instruction_if                 shift and go to state 4
    instruction_for                shift and go to state 5
    instruction_while              shift and go to state 6
    instruction_return             shift and go to state 7
    instruction_assign             shift and go to state 8
    instruction_print              shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    id                             shift and go to state 15
    assignable                     shift and go to state 18
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 95

    (43) expr -> expr + expr .
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    +               reduce using rule 43 (expr -> expr + expr .)
    -               reduce using rule 43 (expr -> expr + expr .)
    >               reduce using rule 43 (expr -> expr + expr .)
    <               reduce using rule 43 (expr -> expr + expr .)
    EQ              reduce using rule 43 (expr -> expr + expr .)
    NEQ             reduce using rule 43 (expr -> expr + expr .)
    LEQ             reduce using rule 43 (expr -> expr + expr .)
    GEQ             reduce using rule 43 (expr -> expr + expr .)
    ;               reduce using rule 43 (expr -> expr + expr .)
    ,               reduce using rule 43 (expr -> expr + expr .)
    )               reduce using rule 43 (expr -> expr + expr .)
    :               reduce using rule 43 (expr -> expr + expr .)
    {               reduce using rule 43 (expr -> expr + expr .)
    IF              reduce using rule 43 (expr -> expr + expr .)
    FOR             reduce using rule 43 (expr -> expr + expr .)
    WHILE           reduce using rule 43 (expr -> expr + expr .)
    RETURN          reduce using rule 43 (expr -> expr + expr .)
    PRINT           reduce using rule 43 (expr -> expr + expr .)
    BREAK           reduce using rule 43 (expr -> expr + expr .)
    CONTINUE        reduce using rule 43 (expr -> expr + expr .)
    ID              reduce using rule 43 (expr -> expr + expr .)
    '               shift and go to state 63
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! '               [ reduce using rule 43 (expr -> expr + expr .) ]
  ! *               [ reduce using rule 43 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 43 (expr -> expr + expr .) ]
  ! DOTADD          [ reduce using rule 43 (expr -> expr + expr .) ]
  ! DOTSUB          [ reduce using rule 43 (expr -> expr + expr .) ]
  ! DOTMUL          [ reduce using rule 43 (expr -> expr + expr .) ]
  ! DOTDIV          [ reduce using rule 43 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 96

    (44) expr -> expr - expr .
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    +               reduce using rule 44 (expr -> expr - expr .)
    -               reduce using rule 44 (expr -> expr - expr .)
    >               reduce using rule 44 (expr -> expr - expr .)
    <               reduce using rule 44 (expr -> expr - expr .)
    EQ              reduce using rule 44 (expr -> expr - expr .)
    NEQ             reduce using rule 44 (expr -> expr - expr .)
    LEQ             reduce using rule 44 (expr -> expr - expr .)
    GEQ             reduce using rule 44 (expr -> expr - expr .)
    ;               reduce using rule 44 (expr -> expr - expr .)
