Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    vector_element                 shift and go to state 21

state 73

    (52) expr -> expr GEQ . expr
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr LEQ expr
    (52) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (61) matrix -> . [ vectors ]
    (53) matrix_function -> . ZEROS
    (54) matrix_function -> . ONES
    (55) matrix_function -> . EYE
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 39
    ID              shift and go to state 15
    [               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44

    expr                           shift and go to state 105
    assignable                     shift and go to state 34
    matrix                         shift and go to state 37
    matrix_function                shift and go to state 38
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 74

    (35) expr -> matrix_function ( . expr )
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr LEQ expr
    (52) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (61) matrix -> . [ vectors ]
    (53) matrix_function -> . ZEROS
    (54) matrix_function -> . ONES
    (55) matrix_function -> . EYE
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 39
    ID              shift and go to state 15
    [               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44

    matrix_function                shift and go to state 38
    expr                           shift and go to state 106
    assignable                     shift and go to state 34
    matrix                         shift and go to state 37
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 75

    (38) expr -> ( expr . )
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    )               shift and go to state 107
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    >               shift and go to state 68
    <               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LEQ             shift and go to state 72
    GEQ             shift and go to state 73


state 76

    (36) expr -> - expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    +               reduce using rule 36 (expr -> - expr .)
    -               reduce using rule 36 (expr -> - expr .)
    *               reduce using rule 36 (expr -> - expr .)
    /               reduce using rule 36 (expr -> - expr .)
    DOTADD          reduce using rule 36 (expr -> - expr .)
    DOTSUB          reduce using rule 36 (expr -> - expr .)
    DOTMUL          reduce using rule 36 (expr -> - expr .)
    DOTDIV          reduce using rule 36 (expr -> - expr .)
    >               reduce using rule 36 (expr -> - expr .)
    <               reduce using rule 36 (expr -> - expr .)
    EQ              reduce using rule 36 (expr -> - expr .)
    NEQ             reduce using rule 36 (expr -> - expr .)
    LEQ             reduce using rule 36 (expr -> - expr .)
    GEQ             reduce using rule 36 (expr -> - expr .)
    ;               reduce using rule 36 (expr -> - expr .)
    ,               reduce using rule 36 (expr -> - expr .)
    )               reduce using rule 36 (expr -> - expr .)
    :               reduce using rule 36 (expr -> - expr .)
    BREAK           reduce using rule 36 (expr -> - expr .)
    CONTINUE        reduce using rule 36 (expr -> - expr .)
    {               reduce using rule 36 (expr -> - expr .)
    IF              reduce using rule 36 (expr -> - expr .)
    FOR             reduce using rule 36 (expr -> - expr .)
    WHILE           reduce using rule 36 (expr -> - expr .)
    RETURN          reduce using rule 36 (expr -> - expr .)
    PRINT           reduce using rule 36 (expr -> - expr .)
    ID              reduce using rule 36 (expr -> - expr .)
    '               shift and go to state 59

  ! '               [ reduce using rule 36 (expr -> - expr .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 62 ]
  ! /               [ shift and go to state 63 ]
  ! DOTADD          [ shift and go to state 64 ]
  ! DOTSUB          [ shift and go to state 65 ]
  ! DOTMUL          [ shift and go to state 66 ]
  ! DOTDIV          [ shift and go to state 67 ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LEQ             [ shift and go to state 72 ]
  ! GEQ             [ shift and go to state 73 ]


state 77

    (64) vector -> [ . variables ]
    (65) variables -> . variables , variable
    (66) variables -> . variable
    (67) variable -> . INTNUM
    (68) variable -> . FLOAT
    (69) variable -> . assignable
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 110
    FLOAT           shift and go to state 111
    ID              shift and go to state 15

    variables                      shift and go to state 108
    variable                       shift and go to state 109
    assignable                     shift and go to state 112
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 78

    (61) matrix -> [ vectors . ]
    (62) vectors -> vectors . , vector

    ]               shift and go to state 113
    ,               shift and go to state 114


state 79

    (63) vectors -> vector .

    ]               reduce using rule 63 (vectors -> vector .)
    ,               reduce using rule 63 (vectors -> vector .)


state 80

    (21) instruction_assign -> assignable = expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    ;               reduce using rule 21 (instruction_assign -> assignable = expr .)
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    >               shift and go to state 68
    <               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LEQ             shift and go to state 72
    GEQ             shift and go to state 73


state 81

    (22) instruction_assign -> assignable ADDASSIGN expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    ;               reduce using rule 22 (instruction_assign -> assignable ADDASSIGN expr .)
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    >               shift and go to state 68
    <               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LEQ             shift and go to state 72
    GEQ             shift and go to state 73


state 82

    (23) instruction_assign -> assignable SUBASSIGN expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    ;               reduce using rule 23 (instruction_assign -> assignable SUBASSIGN expr .)
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    >               shift and go to state 68
    <               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LEQ             shift and go to state 72
    GEQ             shift and go to state 73


state 83

    (24) instruction_assign -> assignable MULASSIGN expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    ;               reduce using rule 24 (instruction_assign -> assignable MULASSIGN expr .)
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    >               shift and go to state 68
    <               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LEQ             shift and go to state 72
    GEQ             shift and go to state 73


state 84

    (25) instruction_assign -> assignable DIVASSIGN expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    ;               reduce using rule 25 (instruction_assign -> assignable DIVASSIGN expr .)
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    >               shift and go to state 68
    <               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LEQ             shift and go to state 72
    GEQ             shift and go to state 73


state 85

    (18) printables -> printables , . printable
    (19) printable -> . expr
    (20) printable -> . STRING
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr LEQ expr
    (52) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (61) matrix -> . [ vectors ]
    (53) matrix_function -> . ZEROS
    (54) matrix_function -> . ONES
    (55) matrix_function -> . EYE
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    STRING          shift and go to state 53
    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 39
    ID              shift and go to state 15
    [               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44

    printable                      shift and go to state 115
    expr                           shift and go to state 52
    assignable                     shift and go to state 34
    matrix                         shift and go to state 37
    matrix_function                shift and go to state 38
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 86

    (56) instruction_if -> IF ( expr ) . instruction
    (57) instruction_if -> IF ( expr ) . instruction ELSE instruction
    (5) instruction -> . instruction_if
    (6) instruction -> . instruction_for
    (7) instruction -> . instruction_while
    (8) instruction -> . instruction_return ;
    (9) instruction -> . instruction_assign ;
    (10) instruction -> . instruction_print ;
    (11) instruction -> . BREAK ;
    (12) instruction -> . CONTINUE ;
    (13) instruction -> . { instructions }
    (56) instruction_if -> . IF ( expr ) instruction
    (57) instruction_if -> . IF ( expr ) instruction ELSE instruction
    (58) instruction_for -> . FOR ID = range instruction
    (59) instruction_while -> . WHILE ( expr ) instruction
    (14) instruction_return -> . RETURN
    (15) instruction_return -> . RETURN expr
    (21) instruction_assign -> . assignable = expr
    (22) instruction_assign -> . assignable ADDASSIGN expr
    (23) instruction_assign -> . assignable SUBASSIGN expr
    (24) instruction_assign -> . assignable MULASSIGN expr
    (25) instruction_assign -> . assignable DIVASSIGN expr
    (16) instruction_print -> . PRINT printables
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    {               shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    ID              shift and go to state 15

    instruction                    shift and go to state 116
    instruction_if                 shift and go to state 4
    instruction_for                shift and go to state 5
    instruction_while              shift and go to state 6
    instruction_return             shift and go to state 7
    instruction_assign             shift and go to state 8
    instruction_print              shift and go to state 9
    assignable                     shift and go to state 18
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 87

    (58) instruction_for -> FOR ID = range . instruction
    (5) instruction -> . instruction_if
    (6) instruction -> . instruction_for
    (7) instruction -> . instruction_while
    (8) instruction -> . instruction_return ;
    (9) instruction -> . instruction_assign ;
    (10) instruction -> . instruction_print ;
    (11) instruction -> . BREAK ;
    (12) instruction -> . CONTINUE ;
    (13) instruction -> . { instructions }
    (56) instruction_if -> . IF ( expr ) instruction
    (57) instruction_if -> . IF ( expr ) instruction ELSE instruction
    (58) instruction_for -> . FOR ID = range instruction
    (59) instruction_while -> . WHILE ( expr ) instruction
    (14) instruction_return -> . RETURN
    (15) instruction_return -> . RETURN expr
    (21) instruction_assign -> . assignable = expr
    (22) instruction_assign -> . assignable ADDASSIGN expr
    (23) instruction_assign -> . assignable SUBASSIGN expr
    (24) instruction_assign -> . assignable MULASSIGN expr
    (25) instruction_assign -> . assignable DIVASSIGN expr
    (16) instruction_print -> . PRINT printables
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    {               shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    ID              shift and go to state 15

    instruction                    shift and go to state 117
    instruction_if                 shift and go to state 4
    instruction_for                shift and go to state 5
    instruction_while              shift and go to state 6
    instruction_return             shift and go to state 7
    instruction_assign             shift and go to state 8
    instruction_print              shift and go to state 9
    assignable                     shift and go to state 18
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 88

    (60) range -> expr . : expr
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    :               shift and go to state 118
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    >               shift and go to state 68
    <               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LEQ             shift and go to state 72
    GEQ             shift and go to state 73


state 89

    (29) matrix_element -> ID [ INTNUM , . INTNUM ]

    INTNUM          shift and go to state 119


state 90

    (30) vector_element -> ID [ INTNUM ] .

    =               reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    ADDASSIGN       reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    SUBASSIGN       reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    MULASSIGN       reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    DIVASSIGN       reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    '               reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    +               reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    -               reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    *               reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    /               reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    DOTADD          reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    DOTSUB          reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    DOTMUL          reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    DOTDIV          reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    >               reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    <               reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    EQ              reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    NEQ             reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    LEQ             reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    GEQ             reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    ;               reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    ,               reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    )               reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    :               reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    BREAK           reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    CONTINUE        reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    {               reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    IF              reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    FOR             reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    WHILE           reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    RETURN          reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    PRINT           reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    ID              reduce using rule 30 (vector_element -> ID [ INTNUM ] .)
    ]               reduce using rule 30 (vector_element -> ID [ INTNUM ] .)


state 91

    (59) instruction_while -> WHILE ( expr ) . instruction
    (5) instruction -> . instruction_if
    (6) instruction -> . instruction_for
    (7) instruction -> . instruction_while
    (8) instruction -> . instruction_return ;
    (9) instruction -> . instruction_assign ;
    (10) instruction -> . instruction_print ;
    (11) instruction -> . BREAK ;
    (12) instruction -> . CONTINUE ;
    (13) instruction -> . { instructions }
    (56) instruction_if -> . IF ( expr ) instruction
    (57) instruction_if -> . IF ( expr ) instruction ELSE instruction
    (58) instruction_for -> . FOR ID = range instruction
    (59) instruction_while -> . WHILE ( expr ) instruction
    (14) instruction_return -> . RETURN
    (15) instruction_return -> . RETURN expr
    (21) instruction_assign -> . assignable = expr
    (22) instruction_assign -> . assignable ADDASSIGN expr
    (23) instruction_assign -> . assignable SUBASSIGN expr
    (24) instruction_assign -> . assignable MULASSIGN expr
    (25) instruction_assign -> . assignable DIVASSIGN expr
    (16) instruction_print -> . PRINT printables
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    {               shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    ID              shift and go to state 15

    instruction                    shift and go to state 120
    instruction_if                 shift and go to state 4
    instruction_for                shift and go to state 5
    instruction_while              shift and go to state 6
    instruction_return             shift and go to state 7
    instruction_assign             shift and go to state 8
    instruction_print              shift and go to state 9
    assignable                     shift and go to state 18
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 92

    (39) expr -> expr + expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    +               reduce using rule 39 (expr -> expr + expr .)
    -               reduce using rule 39 (expr -> expr + expr .)
    >               reduce using rule 39 (expr -> expr + expr .)
    <               reduce using rule 39 (expr -> expr + expr .)
    EQ              reduce using rule 39 (expr -> expr + expr .)
    NEQ             reduce using rule 39 (expr -> expr + expr .)
    LEQ             reduce using rule 39 (expr -> expr + expr .)
    GEQ             reduce using rule 39 (expr -> expr + expr .)
    ;               reduce using rule 39 (expr -> expr + expr .)
    ,               reduce using rule 39 (expr -> expr + expr .)
    )               reduce using rule 39 (expr -> expr + expr .)
    :               reduce using rule 39 (expr -> expr + expr .)
    BREAK           reduce using rule 39 (expr -> expr + expr .)
    CONTINUE        reduce using rule 39 (expr -> expr + expr .)
    {               reduce using rule 39 (expr -> expr + expr .)
    IF              reduce using rule 39 (expr -> expr + expr .)
    FOR             reduce using rule 39 (expr -> expr + expr .)
    WHILE           reduce using rule 39 (expr -> expr + expr .)
    RETURN          reduce using rule 39 (expr -> expr + expr .)
    PRINT           reduce using rule 39 (expr -> expr + expr .)
    ID              reduce using rule 39 (expr -> expr + expr .)
    '               shift and go to state 59
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67

  ! '               [ reduce using rule 39 (expr -> expr + expr .) ]
  ! *               [ reduce using rule 39 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 39 (expr -> expr + expr .) ]
  ! DOTADD          [ reduce using rule 39 (expr -> expr + expr .) ]
  ! DOTSUB          [ reduce using rule 39 (expr -> expr + expr .) ]
  ! DOTMUL          [ reduce using rule 39 (expr -> expr + expr .) ]
  ! DOTDIV          [ reduce using rule 39 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LEQ             [ shift and go to state 72 ]
  ! GEQ             [ shift and go to state 73 ]


state 93

    (40) expr -> expr - expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    +               reduce using rule 40 (expr -> expr - expr .)
    -               reduce using rule 40 (expr -> expr - expr .)
    >               reduce using rule 40 (expr -> expr - expr .)
    <               reduce using rule 40 (expr -> expr - expr .)
    EQ              reduce using rule 40 (expr -> expr - expr .)
    NEQ             reduce using rule 40 (expr -> expr - expr .)
    LEQ             reduce using rule 40 (expr -> expr - expr .)
    GEQ             reduce using rule 40 (expr -> expr - expr .)
    ;               reduce using rule 40 (expr -> expr - expr .)
    ,               reduce using rule 40 (expr -> expr - expr .)
    )               reduce using rule 40 (expr -> expr - expr .)
    :               reduce using rule 40 (expr -> expr - expr .)
    BREAK           reduce using rule 40 (expr -> expr - expr .)
    CONTINUE        reduce using rule 40 (expr -> expr - expr .)
    {               reduce using rule 40 (expr -> expr - expr .)
    IF              reduce using rule 40 (expr -> expr - expr .)
    FOR             reduce using rule 40 (expr -> expr - expr .)
    WHILE           reduce using rule 40 (expr -> expr - expr .)
    RETURN          reduce using rule 40 (expr -> expr - expr .)
    PRINT           reduce using rule 40 (expr -> expr - expr .)
    ID              reduce using rule 40 (expr -> expr - expr .)
    '               shift and go to state 59
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67

